	Cell id	Centroid	Area	DAPI
158	Cell 159	[2283  674]		105
159	Cell 160	[4563  672]		41
160	Cell 161	[2045  681]		187
161	Cell 162	[4096  682]		120
162	Cell 163	[4113  681]		45
163	Cell 164	[3645  686]		98
164	Cell 165	[2842  693]		145
165	Cell 166	[5854  687]		105
166	Cell 167	[4087  689]		46
167	Cell 168	[4219  696]		294
168	Cell 169	[2979  695]		273
169	Cell 170	[4110  691]		106
170	Cell 171	[5048  690]		85
171	Cell 172	[2808  696]		167
172	Cell 173	[4145  695]		108
173	Cell 174	[5490  698]		157
174	Cell 175	[4097  695]		113
175	Cell 176	[2960  698]		62
176	Cell 177	[5062  705]		145
177	Cell 178	[5954  703]		156
178	Cell 179	[2649  708]		180
179	Cell 180	[5520  711]		149
180	Cell 181	[4145  711]		127
181	Cell 182	[4645  710]		1
182	Cell 183	[4644  712]		1
183	Cell 184	[3905  711]		107
184	Cell 185	[5565  719]		177
185	Cell 186	[2805  717]		118
186	Cell 187	[2807  716]		6
187	Cell 188	[2815  722]		89
188	Cell 189	[2522  723]		37
189	Cell 190	[3780  729]		142
190	Cell 191	[3518  733]		259
191	Cell 192	[4630  731]		116
192	Cell 193	[5176  734]		157
193	Cell 194	[2203  739]		180
194	Cell 195	[2511  737]		127
195	Cell 196	[4639  734]		98
196	Cell 197	[1680  742]		160
197	Cell 198	[4247  744]		187
198	Cell 199	[5028  737]		91
199	Cell 200	[2227  745]		189
200	Cell 201	[2766  745]		181
201	Cell 202	[2180  746]		156
202	Cell 203	[2516  738]		5
203	Cell 204	[2525  746]		79
204	Cell 205	[5200  746]		103
205	Cell 206	[5917  750]		174
206	Cell 207	[2980  752]		161
207	Cell 208	[6022  750]		113
208	Cell 209	[3020  755]		94
209	Cell 210	[4481  763]		199
210	Cell 211	[3702  761]		125
211	Cell 212	[3545  765]		94
212	Cell 213	[3538  778]		92
213	Cell 214	[5831  767]		145
214	Cell 215	[2883  773]		128
215	Cell 216	[1615  774]		167
216	Cell 217	[2965  771]		136
217	Cell 218	[1830  775]		118
218	Cell 219	[2088  777]		168
219	Cell 220	[1794  779]		143
220	Cell 221	[2899  770]		33
221	Cell 222	[4443  777]		176
222	Cell 223	[2968  773]		13
223	Cell 224	[2976  781]		73
224	Cell 225	[2437  784]		156
225	Cell 226	[4296  788]		211
226	Cell 227	[1405  785]		163
227	Cell 228	[4893  788]		185
228	Cell 229	[2333  787]		146
229	Cell 230	[3095  788]		158
230	Cell 231	[1411  786]		136
231	Cell 232	[3778  791]		6
232	Cell 233	[3780  802]		7
233	Cell 234	[5210  791]		178
234	Cell 235	[1987  795]		136
235	Cell 236	[2443  786]		2
236	Cell 237	[2450  794]		68
237	Cell 238	[5604  797]		164
238	Cell 239	[4510  800]		193
239	Cell 240	[5578  800]		147
240	Cell 241	[2003  796]		82
241	Cell 242	[3442  795]		10
242	Cell 243	[3449  803]		83
243	Cell 244	[4364  803]		117
244	Cell 245	[3104  805]		148
245	Cell 246	[4076  806]		131
246	Cell 247	[2426  810]		151
247	Cell 248	[3936  807]		145
248	Cell 249	[1650  811]		130
249	Cell 250	[5005  806]		26
250	Cell 251	[5001  812]		5
251	Cell 252	[2640  812]		149
252	Cell 253	[2215  808]		87
253	Cell 254	[5030  811]		145
254	Cell 255	[2233  811]		81
255	Cell 256	[3540  810]		74
256	Cell 257	[3293  818]		161
257	Cell 258	[5985  815]		103
258	Cell 259	[3607  820]		191
259	Cell 260	[4966  817]		131
260	Cell 261	[1713  821]		162
261	Cell 262	[1502  816]		100
262	Cell 263	[4957  819]		119
263	Cell 264	[1504  816]		12
264	Cell 265	[2042  822]		80
265	Cell 266	[2248  824]		176
266	Cell 267	[3200  826]		175
267	Cell 268	[2429  817]		1
268	Cell 269	[3732  830]		185
269	Cell 270	[1524  827]		189
270	Cell 271	[2367  829]		181
271	Cell 272	[2176  832]		201
272	Cell 273	[5956  828]		123
273	Cell 274	[3092  832]		52
274	Cell 275	[3086  841]		5
275	Cell 276	[1241  833]		140
276	Cell 277	[1186  836]		168
277	Cell 278	[5081  835]		109
278	Cell 279	[5093  838]		81
279	Cell 280	[3039  843]		149
280	Cell 281	[2138  843]		26
281	Cell 282	[2146  848]		18
282	Cell 283	[2433  839]		77
283	Cell 284	[2249  847]		148
284	Cell 285	[4938  841]		73
285	Cell 286	[2595  849]		174
286	Cell 287	[2152  851]		169
287	Cell 288	[2769  849]		136
288	Cell 289	[4288  851]		214
289	Cell 290	[4792  849]		140
290	Cell 291	[1371  857]		290
291	Cell 292	[2578  852]		118
292	Cell 293	[5938  852]		125
293	Cell 294	[1640  853]		90
294	Cell 295	[1775  856]		166
295	Cell 296	[1272  854]		152
296	Cell 297	[5884  857]		153
297	Cell 298	[1187  860]		159
298	Cell 299	[2980  866]		185
299	Cell 300	[1914  863]		142
300	Cell 301	[2392  865]		130
301	Cell 302	[3717  868]		180
302	Cell 303	[4925  869]		153
303	Cell 304	[5798  869]		102
304	Cell 305	[3829  873]		178
305	Cell 306	[4150  868]		72
306	Cell 307	[5301  875]		165
307	Cell 308	[5318  875]		146
308	Cell 309	[3414  881]		203
309	Cell 310	[4072  873]		46
310	Cell 311	[4722  877]		139
311	Cell 312	[2390  879]		125
312	Cell 313	[3140  885]		266
313	Cell 314	[4879  881]		113
314	Cell 315	[4066  885]		109
315	Cell 316	[1290  889]		157
316	Cell 317	[2053  896]		170
317	Cell 318	[1090  896]		142
318	Cell 319	[3429  893]		39
319	Cell 320	[2837  898]		72
320	Cell 321	[4189  904]		162
321	Cell 322	[5589  901]		174
322	Cell 323	[3725  900]		104
323	Cell 324	[3745  905]		169
324	Cell 325	[5337  906]		153
325	Cell 326	[1439  908]		174
326	Cell 327	[3316  909]		172
327	Cell 328	[5738  909]		262
328	Cell 329	[2284  905]		66
329	Cell 330	[5059  911]		195
330	Cell 331	[4369  912]		142
331	Cell 332	[3042  911]		94
332	Cell 333	[3888  913]		251
333	Cell 334	[4178  913]		92
334	Cell 335	[4330  920]		224
335	Cell 336	[5333  915]		166
336	Cell 337	[3634  922]		209
337	Cell 338	[2395  920]		130
338	Cell 339	[4353  919]		141
339	Cell 340	[1627  920]		118
340	Cell 341	[2296  923]		132
341	Cell 342	[1050  922]		69
342	Cell 343	[3616  922]		85
343	Cell 344	[2995  928]		147
344	Cell 345	[5917  928]		144
345	Cell 346	[1027  930]		125
346	Cell 347	[3137  929]		133
347	Cell 348	[5449  933]		249
348	Cell 349	[1239  927]		82
349	Cell 350	[2490  932]		140
350	Cell 351	[2898  934]		142
351	Cell 352	[5274  936]		201
352	Cell 353	[4951  932]		111
353	Cell 354	[4420  938]		174
354	Cell 355	[2718  940]		48
355	Cell 356	[2712  948]		7
356	Cell 357	[2955  941]		180
357	Cell 358	[3113  937]		143
358	Cell 359	[3330  937]		110
359	Cell 360	[1366  943]		121
360	Cell 361	[2209  942]		227
361	Cell 362	[2974  935]		68
362	Cell 363	[1658  941]		112
363	Cell 364	[5170  942]		146
364	Cell 365	[4965  942]		118
365	Cell 366	[2200  941]		95
366	Cell 367	[2865  941]		89
367	Cell 368	[1331  944]		136
368	Cell 369	[2883  941]		77
369	Cell 370	[2240  946]		149
370	Cell 371	[1659  940]		15
371	Cell 372	[1650  948]		112
372	Cell 373	[1220  947]		128
373	Cell 374	[2984  944]		47
374	Cell 375	[3230  949]		157
375	Cell 376	[4155  951]		144
376	Cell 377	[1989  954]		167
377	Cell 378	[3174  952]		183
378	Cell 379	[5167  949]		118
379	Cell 380	[1316  951]		113
380	Cell 381	[1148  954]		141
381	Cell 382	[1347  953]		78
382	Cell 383	[4078  954]		119
383	Cell 384	[1399  957]		173
384	Cell 385	[4962  952]		91
385	Cell 386	[5405  957]		149
386	Cell 387	[5764  958]		131
387	Cell 388	[2407  963]		126
388	Cell 389	[4013  958]		87
389	Cell 390	[3230  955]		4
390	Cell 391	[3243  968]		154
391	Cell 392	[1302  965]		132
392	Cell 393	[2157  966]		145
393	Cell 394	[3444  966]		155
394	Cell 395	[3770  972]		169
395	Cell 396	[3796  970]		114
396	Cell 397	[4187  972]		97
397	Cell 398	[2145  972]		109
398	Cell 399	[768 980]		317
399	Cell 400	[5779  974]		140
400	Cell 401	[3424  977]		145
401	Cell 402	[4565  980]		175
402	Cell 403	[2410  981]		133
403	Cell 404	[2315  984]		148
404	Cell 405	[3362  984]		172
405	Cell 406	[4188  982]		114
406	Cell 407	[5562  983]		104
407	Cell 408	[4343  989]		131
408	Cell 409	[831 992]		164
409	Cell 410	[4356  992]		133
410	Cell 411	[4472  993]		159
411	Cell 412	[5780  995]		107
412	Cell 413	[2256  999]		141
413	Cell 414	[2400 1003]		148
414	Cell 415	[3243 1001]		202
415	Cell 416	[2521 1008]		196
416	Cell 417	[1283 1005]		162
417	Cell 418	[3571 1005]		81
418	Cell 419	[2063 1007]		98
419	Cell 420	[3034 1007]		148
420	Cell 421	[2480 1014]		223
421	Cell 422	[2981 1006]		95
422	Cell 423	[5780 1000]		2
423	Cell 424	[5787 1008]		96
424	Cell 425	[1098 1014]		178
425	Cell 426	[3876 1016]		165
426	Cell 427	[3669 1017]		160
427	Cell 428	[ 661 1022]		316
428	Cell 429	[1328 1021]		180
429	Cell 430	[3213 1021]		120
430	Cell 431	[ 686 1022]		329
431	Cell 432	[5313 1021]		133
432	Cell 433	[4183 1022]		151
433	Cell 434	[4416 1025]		176
434	Cell 435	[3979 1031]		199
435	Cell 436	[5687 1028]		163
436	Cell 437	[3882 1038]		205
437	Cell 438	[4985 1036]		179
438	Cell 439	[1691 1035]		74
439	Cell 440	[3671 1036]		143
440	Cell 441	[4990 1038]		216
441	Cell 442	[2628 1041]		114
442	Cell 443	[4761 1042]		181
443	Cell 444	[ 752 1053]		448
444	Cell 445	[1871 1041]		174
445	Cell 446	[3866 1042]		102
446	Cell 447	[2836 1051]		244
447	Cell 448	[5710 1043]		151
448	Cell 449	[ 594 1051]		248
449	Cell 450	[1252 1050]		168
450	Cell 451	[ 992 1050]		181
451	Cell 452	[5059 1049]		156
452	Cell 453	[1518 1053]		129
453	Cell 454	[5183 1057]		161
454	Cell 455	[ 473 1056]		151
455	Cell 456	[5732 1056]		85
456	Cell 457	[ 674 1068]		252
457	Cell 458	[3891 1067]		186
458	Cell 459	[5847 1067]		147
459	Cell 460	[3139 1070]		159
460	Cell 461	[3124 1074]		89
461	Cell 462	[1768 1081]		170
462	Cell 463	[3497 1083]		180
463	Cell 464	[4773 1082]		130
464	Cell 465	[2795 1087]		138
465	Cell 466	[5919 1088]		148
466	Cell 467	[2921 1087]		104
467	Cell 468	[3391 1088]		167
468	Cell 469	[5511 1090]		156
469	Cell 470	[ 944 1088]		118
470	Cell 471	[1033 1095]		193
471	Cell 472	[4052 1094]		132
472	Cell 473	[5119 1096]		189
473	Cell 474	[4391 1095]		153
474	Cell 475	[2052 1100]		177
475	Cell 476	[5590 1099]		172
476	Cell 477	[2903 1104]		205
477	Cell 478	[1991 1103]		149
478	Cell 479	[1318 1107]		183
479	Cell 480	[2921 1100]		67
480	Cell 481	[ 306 1109]		149
481	Cell 482	[2089 1105]		122
482	Cell 483	[2788 1104]		100
483	Cell 484	[ 617 1112]		346
484	Cell 485	[4130 1112]		187
485	Cell 486	[1236 1116]		209
486	Cell 487	[2006 1109]		4
487	Cell 488	[3364 1111]		143
488	Cell 489	[4087 1115]		178
489	Cell 490	[4502 1112]		154
490	Cell 491	[2679 1119]		199
491	Cell 492	[5302 1112]		163
492	Cell 493	[5784 1113]		147
493	Cell 494	[ 111 1118]		154
494	Cell 495	[4187 1114]		140
495	Cell 496	[5439 1113]		69
496	Cell 497	[5399 1113]		71
497	Cell 498	[2339 1121]		177
498	Cell 499	[3383 1119]		166
499	Cell 500	[4215 1120]		144
500	Cell 501	[4640 1120]		150
501	Cell 502	[2699 1123]		84
502	Cell 503	[1215 1125]		131
503	Cell 504	[1521 1125]		81
504	Cell 505	[ 877 1132]		342
505	Cell 506	[1610 1131]		219
506	Cell 507	[2157 1130]		194
507	Cell 508	[4489 1129]		188
508	Cell 509	[5788 1123]		115
509	Cell 510	[2726 1125]		45
510	Cell 511	[5756 1129]		129
511	Cell 512	[2319 1132]		143
512	Cell 513	[ 960 1135]		181
513	Cell 514	[4726 1133]		126
514	Cell 515	[4642 1136]		140
515	Cell 516	[4605 1139]		148
516	Cell 517	[4750 1135]		74
517	Cell 518	[1254 1137]		64
518	Cell 519	[ 173 1147]		288
519	Cell 520	[  96 1141]		51
520	Cell 521	[2309 1139]		52
521	Cell 522	[1237 1143]		128
522	Cell 523	[2876 1146]		178
523	Cell 524	[5780 1146]		160
524	Cell 525	[1404 1145]		89
525	Cell 526	[3671 1149]		158
526	Cell 527	[4953 1146]		154
527	Cell 528	[4042 1148]		122
528	Cell 529	[1415 1147]		104
529	Cell 530	[1136 1154]		236
530	Cell 531	[5817 1149]		86
531	Cell 532	[2004 1154]		166
532	Cell 533	[4058 1151]		93
533	Cell 534	[ 739 1155]		296
534	Cell 535	[5318 1157]		154
535	Cell 536	[3657 1156]		65
536	Cell 537	[4735 1161]		146
537	Cell 538	[1366 1166]		189
538	Cell 539	[1667 1162]		107
539	Cell 540	[ 487 1164]		169
540	Cell 541	[5806 1163]		131
541	Cell 542	[2605 1169]		172
542	Cell 543	[1335 1170]		188
543	Cell 544	[1377 1166]		93
544	Cell 545	[ 650 1170]		206
545	Cell 546	[4618 1168]		157
546	Cell 547	[5812 1162]		3
547	Cell 548	[5820 1170]		85
548	Cell 549	[2777 1171]		194
549	Cell 550	[ 745 1167]		31
550	Cell 551	[5431 1179]		172
551	Cell 552	[2601 1175]		11
552	Cell 553	[4822 1181]		113
553	Cell 554	[ 993 1185]		183
554	Cell 555	[2465 1188]		177
555	Cell 556	[2832 1185]		142
556	Cell 557	[2443 1190]		186
557	Cell 558	[ 929 1191]		149
558	Cell 559	[3248 1190]		112
559	Cell 560	[5445 1197]		164
560	Cell 561	[3600 1198]		164
561	Cell 562	[ 942 1197]		2
562	Cell 563	[ 937 1200]		8
563	Cell 564	[ 932 1199]		292
564	Cell 565	[ 835 1212]		381
565	Cell 566	[  92 1213]		151
566	Cell 567	[5190 1209]		123
567	Cell 568	[ 475 1215]		149
568	Cell 569	[4138 1216]		183
569	Cell 570	[5179 1211]		76
570	Cell 571	[4051 1222]		195
571	Cell 572	[4252 1220]		129
572	Cell 573	[1888 1222]		144
573	Cell 574	[3617 1222]		151
574	Cell 575	[5453 1218]		91
575	Cell 576	[  63 1225]		173
576	Cell 577	[5187 1221]		2
577	Cell 578	[1280 1226]		244
578	Cell 579	[4577 1223]		119
579	Cell 580	[1876 1227]		108
580	Cell 581	[1690 1232]		178
581	Cell 582	[3720 1226]		89
582	Cell 583	[4082 1231]		172
583	Cell 584	[5445 1229]		82
584	Cell 585	[1733 1234]		162
585	Cell 586	[3453 1235]		188
586	Cell 587	[1748 1236]		97
587	Cell 588	[ 770 1251]		263
588	Cell 589	[2427 1251]		189
589	Cell 590	[4002 1249]		143
590	Cell 591	[4472 1249]		142
591	Cell 592	[ 274 1251]		172
592	Cell 593	[3323 1251]		189
593	Cell 594	[4897 1250]		154
594	Cell 595	[4702 1252]		132
595	Cell 596	[1103 1260]		195
596	Cell 597	[4672 1255]		75
597	Cell 598	[3909 1260]		99
598	Cell 599	[5568 1261]		155
599	Cell 600	[ 257 1263]		82
600	Cell 601	[1231 1268]		334
601	Cell 602	[2264 1268]		170
602	Cell 603	[3561 1272]		312
603	Cell 604	[5871 1267]		150
604	Cell 605	[2046 1269]		156
605	Cell 606	[4697 1267]		139
606	Cell 607	[5564 1270]		54
607	Cell 608	[5614 1277]		130
608	Cell 609	[3536 1277]		169
609	Cell 610	[3761 1285]		186
610	Cell 611	[4430 1280]		107
611	Cell 612	[3881 1282]		81
612	Cell 613	[3850 1286]		128
613	Cell 614	[ 129 1289]		99
614	Cell 615	[2109 1292]		167
615	Cell 616	[   1 1290]		32
616	Cell 617	[   7 1298]		43
617	Cell 618	[3160 1291]		93
618	Cell 619	[4085 1297]		204
619	Cell 620	[4129 1291]		62
620	Cell 621	[3072 1296]		148
621	Cell 622	[3084 1294]		106
622	Cell 623	[3866 1296]		175
623	Cell 624	[ 669 1300]		213
624	Cell 625	[ 682 1300]		155
625	Cell 626	[ 805 1308]		268
626	Cell 627	[4576 1303]		125
627	Cell 628	[2959 1307]		123
628	Cell 629	[2789 1308]		188
629	Cell 630	[4791 1309]		157
630	Cell 631	[2945 1309]		165
631	Cell 632	[1578 1313]		155
632	Cell 633	[3476 1312]		146
633	Cell 634	[ 356 1313]		152
634	Cell 635	[1170 1313]		214
635	Cell 636	[2976 1311]		140
636	Cell 637	[5217 1314]		138
637	Cell 638	[1574 1313]		10
638	Cell 639	[1564 1321]		98
639	Cell 640	[5083 1318]		115
640	Cell 641	[5142 1318]		111
641	Cell 642	[ 318 1324]		125
642	Cell 643	[4265 1323]		146
643	Cell 644	[3462 1321]		103
644	Cell 645	[5066 1325]		95
645	Cell 646	[4260 1326]		156
646	Cell 647	[3678 1328]		86
647	Cell 648	[5063 1325]		13
648	Cell 649	[5055 1332]		77
649	Cell 650	[  87 1335]		176
650	Cell 651	[2776 1331]		81
651	Cell 652	[2786 1333]		138
652	Cell 653	[5080 1331]		23
653	Cell 654	[5084 1336]		2
654	Cell 655	[3694 1333]		129
655	Cell 656	[3464 1335]		150
656	Cell 657	[2899 1338]		159
657	Cell 658	[5088 1335]		126
658	Cell 659	[4171 1339]		173
659	Cell 660	[3677 1342]		115
660	Cell 661	[2030 1349]		144
661	Cell 662	[  72 1347]		70
662	Cell 663	[  69 1354]		161
663	Cell 664	[3565 1355]		131
664	Cell 665	[3748 1355]		153
665	Cell 666	[2719 1359]		30
666	Cell 667	[2722 1368]		2
667	Cell 668	[5539 1354]		169
668	Cell 669	[3554 1358]		160
669	Cell 670	[5959 1357]		129
670	Cell 671	[3682 1362]		110
671	Cell 672	[3675 1373]		23
672	Cell 673	[5979 1360]		122
673	Cell 674	[ 500 1366]		174
674	Cell 675	[ 520 1366]		200
675	Cell 676	[5883 1364]		152
676	Cell 677	[2261 1367]		173
677	Cell 678	[1496 1373]		278
678	Cell 679	[5954 1365]		133
679	Cell 680	[5963 1360]		14
680	Cell 681	[1319 1371]		180
681	Cell 682	[3349 1373]		151
682	Cell 683	[6003 1371]		121
683	Cell 684	[3674 1374]		148
684	Cell 685	[2231 1377]		159
685	Cell 686	[6018 1376]		8
686	Cell 687	[4923 1383]		265
687	Cell 688	[4533 1378]		112
688	Cell 689	[5189 1380]		125
689	Cell 690	[1783 1384]		201
690	Cell 691	[1251 1383]		230
691	Cell 692	[4629 1384]		211
692	Cell 693	[2217 1384]		143
693	Cell 694	[1443 1385]		148
694	Cell 695	[5668 1385]		110
695	Cell 696	[2738 1390]		175
696	Cell 697	[3773 1392]		179
697	Cell 698	[3077 1389]		98
698	Cell 699	[ 421 1390]		68
699	Cell 700	[5183 1391]		124
700	Cell 701	[2630 1398]		157
701	Cell 702	[3013 1402]		174
702	Cell 703	[3341 1404]		153
703	Cell 704	[4918 1393]		3
704	Cell 705	[ 420 1405]		112
705	Cell 706	[3605 1408]		183
706	Cell 707	[3703 1410]		269
707	Cell 708	[3832 1408]		155
708	Cell 709	[3763 1407]		81
709	Cell 710	[3357 1410]		146
710	Cell 711	[4332 1411]		137
711	Cell 712	[3508 1414]		115
712	Cell 713	[5847 1412]		98
713	Cell 714	[3492 1420]		142
714	Cell 715	[4231 1420]		127
715	Cell 716	[2057 1420]		128
716	Cell 717	[2071 1421]		108
717	Cell 718	[3928 1423]		142
718	Cell 719	[2924 1428]		129
719	Cell 720	[1753 1426]		47
720	Cell 721	[ 112 1431]		146
721	Cell 722	[ 202 1430]		116
722	Cell 723	[3944 1432]		21
723	Cell 724	[3943 1443]		5
724	Cell 725	[2489 1437]		156
725	Cell 726	[2693 1434]		94
726	Cell 727	[4007 1439]		186
727	Cell 728	[5341 1437]		141
728	Cell 729	[5046 1439]		119
729	Cell 730	[4234 1441]		223
730	Cell 731	[4049 1445]		317
731	Cell 732	[ 267 1440]		113
732	Cell 733	[2718 1439]		61
733	Cell 734	[2054 1441]		75
734	Cell 735	[2679 1446]		149
735	Cell 736	[4020 1446]		6
736	Cell 737	[3413 1450]		147
737	Cell 738	[ 508 1451]		122
738	Cell 739	[2700 1452]		136
739	Cell 740	[2187 1452]		159
740	Cell 741	[ 480 1452]		78
741	Cell 742	[5124 1457]		155
742	Cell 743	[6027 1457]		69
743	Cell 744	[4873 1461]		124
744	Cell 745	[1403 1466]		2
745	Cell 746	[1409 1469]		8
746	Cell 747	[5418 1468]		86
747	Cell 748	[ 482 1470]		168
748	Cell 749	[1014 1471]		155
749	Cell 750	[3737 1475]		146
750	Cell 751	[1307 1478]		333
751	Cell 752	[5579 1479]		170
752	Cell 753	[3288 1479]		163
753	Cell 754	[5402 1478]		122
754	Cell 755	[1032 1484]		196
755	Cell 756	[ 374 1483]		2
756	Cell 757	[ 377 1484]		1
757	Cell 758	[1416 1485]		146
758	Cell 759	[5820 1489]		239
759	Cell 760	[5026 1487]		149
760	Cell 761	[1401 1487]		146
761	Cell 762	[3293 1480]		19
762	Cell 763	[5722 1495]		221
763	Cell 764	[5591 1496]		178
764	Cell 765	[4791 1497]		137
765	Cell 766	[2452 1502]		237
766	Cell 767	[3308 1498]		210
767	Cell 768	[5216 1499]		168
768	Cell 769	[5024 1492]		6
769	Cell 770	[5017 1500]		55
770	Cell 771	[1051 1507]		284
771	Cell 772	[2134 1504]		265
772	Cell 773	[2605 1503]		133
773	Cell 774	[2018 1508]		165
774	Cell 775	[2756 1510]		171
775	Cell 776	[4319 1510]		191
776	Cell 777	[2432 1509]		119
777	Cell 778	[4798 1509]		52
778	Cell 779	[5942 1513]		73
779	Cell 780	[5361 1511]		64
780	Cell 781	[ 446 1517]		163
781	Cell 782	[5334 1520]		140
782	Cell 783	[ 416 1520]		135
783	Cell 784	[5380 1526]		112
784	Cell 785	[1162 1535]		336
785	Cell 786	[1175 1550]		25
786	Cell 787	[5227 1530]		179
787	Cell 788	[2090 1527]		154
788	Cell 789	[4298 1527]		73
789	Cell 790	[5367 1529]		168
790	Cell 791	[ 551 1531]		156
791	Cell 792	[2144 1529]		6
792	Cell 793	[2134 1531]		4
793	Cell 794	[1487 1533]		179
794	Cell 795	[ 474 1533]		151
795	Cell 796	[4403 1537]		190
